match_id,origin_pair_lineage,left_frame_id,right_frame_id,role,left_analysis_x,left_y,right_analysis_x,right_y,left_calibrated_x,right_calibrated_x,left_canvas_x,right_canvas_x,forward_backward_error_px,vertical_error_px,texture_score,observation_canvas_dx,background_canvas_dx,relative_dx,depth_risk_weight,left_depth_mm,right_depth_mm,left_depth_edge,right_depth_edge
37c00e466c01cb2b,811->845,811,845,solver,223.0,359.0,207.67742919921875,358.5165100097656,446.5,415.8548583984375,1402.5,1403.8548583984375,0.23932506144046783,0.483489990234375,0.01774478703737259,1.3548583984375,0.404205322265625,0.950653076171875,1.0,659.4000244140625,651.2999877929688,False,False
4815df2001b770f2,811->845,811,845,solver,220.0,392.0,203.91766357421875,391.43743896484375,440.5,408.3353271484375,1396.5,1396.3353271484375,0.001913442392833531,0.56256103515625,0.02433190308511257,-0.1646728515625,0.404205322265625,-0.568878173828125,1.0,620.9000244140625,630.7000122070312,False,False
53eb6f5aa981d8e8,811->845,811,845,solver,209.0,335.0,198.16635131835938,334.4339599609375,418.5,396.83270263671875,1374.5,1384.8327026367188,0.0788213312625885,0.5660400390625,0.007181021384894848,10.33270263671875,0.404205322265625,9.928497314453125,1.0,875.6000366210938,880.4000244140625,False,False
60697297837d0595,811->845,811,845,solver,207.0,371.0,191.23838806152344,370.51568603515625,414.5,382.9767761230469,1370.5,1370.9767761230469,0.036782991141080856,0.48431396484375,0.0015679029747843742,0.476776123046875,0.404205322265625,0.07257080078125,1.0,650.4000244140625,650.4000244140625,False,False
6eb105e13b973b85,811->845,811,845,solver,213.0,398.0,196.97164916992188,397.416259765625,426.5,394.44329833984375,1382.5,1382.4432983398438,0.008218752220273018,0.583740234375,0.0009234346216544509,-0.05670166015625,0.404205322265625,-0.460906982421875,1.0,633.2000122070312,631.5,False,False
770c2167c440236b,811->845,811,845,solver,220.0,335.0,209.9293670654297,334.7329406738281,440.5,420.3587341308594,1396.5,1408.3587341308594,0.03731582686305046,0.267059326171875,0.0027997749857604504,11.858734130859375,0.404205322265625,11.45452880859375,2.0,969.7000122070312,943.0,True,True
77c44c62e348bad7,811->845,811,845,solver,208.0,323.0,197.4265594482422,322.43731689453125,416.5,395.3531188964844,1372.5,1383.3531188964844,0.04233282059431076,0.56268310546875,0.004385741427540779,10.853118896484375,0.404205322265625,10.44891357421875,2.0,882.1000366210938,897.0,True,False
8a443c6533ef9511,811->845,811,845,solver,208.0,329.0,197.31370544433594,328.4159851074219,416.5,395.1274108886719,1372.5,1383.1274108886719,0.019189612939953804,0.584014892578125,0.006407778710126877,10.627410888671875,0.404205322265625,10.22320556640625,1.0,910.6000366210938,915.9000244140625,False,False
8ee70a9796b8d49e,811->845,811,845,solver,205.0,383.0,188.86781311035156,382.4179382324219,410.5,378.2356262207031,1366.5,1366.2356262207031,0.02649024687707424,0.582061767578125,0.017825227230787277,-0.264373779296875,0.404205322265625,-0.6685791015625,1.0,646.0,650.4000244140625,False,False
91047e7f82bd6e84,811->845,811,845,solver,211.0,380.0,195.2021026611328,379.4048767089844,422.5,390.9042053222656,1378.5,1378.9042053222656,0.03942852467298508,0.595123291015625,0.033743150532245636,0.404205322265625,0.404205322265625,0.0,1.0,634.9000244140625,636.6000366210938,False,False
9214f41b1cfad8f9,811->845,811,845,solver,220.0,397.0,203.9321746826172,396.43853759765625,440.5,408.3643493652344,1396.5,1396.3643493652344,0.003475689562037587,0.56146240234375,0.0007930506835691631,-0.135650634765625,0.404205322265625,-0.53985595703125,1.0,630.7000122070312,631.5,False,False
960af447bf3fe843,811->845,811,845,solver,208.0,387.0,191.80726623535156,386.42791748046875,416.5,384.1145324707031,1372.5,1372.1145324707031,0.04531966149806976,0.57208251953125,0.0016625011339783669,-0.385467529296875,0.404205322265625,-0.7896728515625,2.0,613.7000122070312,636.6000366210938,True,False
